Week ending,Source,East Region,Midwest Region  Mountain Region,Pacific Region,South Central Region,Salt,NonSalt,Total Lower 48
21-Feb-14,Derived EIA Weekly Estimates,317,284,109,139,500,96,404,1348
28-Feb-14,Derived EIA Weekly Estimates,280,239,101,117,459,88,371,1196
07-Mar-14,Derived EIA Weekly Estimates,231,194,94,103,381,54,327,1002
14-Mar-14,Derived EIA Weekly Estimates,213,176,91,103,369,62,307,953
21-Mar-14,Derived EIA Weekly Estimates,192,158,87,103,354,65,289,895
28-Mar-14,Derived EIA Weekly Estimates,167,138,85,102,332,60,272,824
04-Apr-14,Derived EIA Weekly Estimates,167,133,82,105,341,68,273,827
11-Apr-14,Derived EIA Weekly Estimates,169,137,81,113,351,76,275,850
18-Apr-14,Derived EIA Weekly Estimates,181,141,80,124,373,89,284,899
25-Apr-14,Derived EIA Weekly Estimates,198,158,82,135,408,104,304,981
02-May-14,Derived EIA Weekly Estimates,215,177,83,145,434,113,321,1055
09-May-14,Derived EIA Weekly Estimates,243,210,86,159,462,126,336,1160
16-May-14,Derived EIA Weekly Estimates,277,241,89,169,491,140,351,1267
23-May-14,Derived EIA Weekly Estimates,308,273,94,183,522,152,370,1380
30-May-14,Derived EIA Weekly Estimates,341,310,100,196,553,163,390,1499
06-Jun-14,Derived EIA Weekly Estimates,370,345,104,207,581,172,409,1607
13-Jun-14,Derived EIA Weekly Estimates,403,383,109,217,608,177,431,1719
20-Jun-14,Derived EIA Weekly Estimates,433,419,115,230,632,185,447,1829
27-Jun-14,Derived EIA Weekly Estimates,462,455,120,241,650,188,462,1928
04-Jul-14,Derived EIA Weekly Estimates,482,490,127,250,674,194,480,2023
11-Jul-14,Derived EIA Weekly Estimates,509,528,131,258,702,201,501,2128
18-Jul-14,Derived EIA Weekly Estimates,532,561,136,265,725,207,518,2219
25-Jul-14,Derived EIA Weekly Estimates,557,593,141,272,744,210,534,2307
01-Aug-14,Derived EIA Weekly Estimates,584,627,145,274,758,212,546,2388
08-Aug-14,Derived EIA Weekly Estimates,608,662,149,281,768,213,555,2467
15-Aug-14,Derived EIA Weekly Estimates,635,699,153,286,782,214,568,2555
22-Aug-14,Derived EIA Weekly Estimates,659,736,156,292,788,210,578,2631
29-Aug-14,Derived EIA Weekly Estimates,681,772,159,299,798,211,587,2709
05-Sep-14,Derived EIA Weekly Estimates,704,809,164,306,817,216,601,2801
12-Sep-14,Derived EIA Weekly Estimates,727,843,169,309,843,222,621,2890
19-Sep-14,Derived EIA Weekly Estimates,758,877,170,309,874,234,640,2988
26-Sep-14,Derived EIA Weekly Estimates,790,913,174,313,910,248,662,3099
03-Oct-14,Derived EIA Weekly Estimates,817,948,176,322,942,260,682,3205
10-Oct-14,Derived EIA Weekly Estimates,840,973,181,328,976,272,704,3298
17-Oct-14,Derived EIA Weekly Estimates,859,1002,184,335,1014,285,729,3393
24-Oct-14,Derived EIA Weekly Estimates,877,1024,187,340,1052,298,754,3480
31-Oct-14,Derived EIA Weekly Estimates,894,1051,189,346,1091,314,777,3571
07-Nov-14,Derived EIA Weekly Estimates,895,1057,191,349,1119,327,792,3611
14-Nov-14,Derived EIA Weekly Estimates,892,1050,184,349,1119,329,790,3594
21-Nov-14,Derived EIA Weekly Estimates,852,1001,177,337,1065,306,759,3432
28-Nov-14,Derived EIA Weekly Estimates,839,980,176,338,1076,314,762,3410
05-Dec-14,Derived EIA Weekly Estimates,819,951,173,333,1083,323,760,3359
12-Dec-14,Derived EIA Weekly Estimates,792,923,170,337,1073,325,748,3296
19-Dec-14,Derived EIA Weekly Estimates,776,902,165,332,1070,327,743,3246
26-Dec-14,Derived EIA Weekly Estimates,765,885,163,335,1072,330,742,3220
02-Jan-15,Derived EIA Weekly Estimates,737,849,152,312,1040,324,716,3089
09-Jan-15,Derived EIA Weekly Estimates,685,774,142,292,960,291,669,2854
16-Jan-15,Derived EIA Weekly Estimates,631,711,136,281,878,260,618,2637
23-Jan-15,Derived EIA Weekly Estimates,595,677,134,275,862,257,605,2543
30-Jan-15,Derived EIA Weekly Estimates,553,632,133,273,838,247,591,2428
06-Feb-15,Derived EIA Weekly Estimates,501,572,130,275,791,231,560,2268
13-Feb-15,Derived EIA Weekly Estimates,458,518,132,278,771,222,549,2158
20-Feb-15,Derived EIA Weekly Estimates,401,435,127,279,696,181,515,1938
27-Feb-15,Derived EIA Weekly Estimates,353,361,118,271,606,136,470,1709
06-Mar-15,Derived EIA Weekly Estimates,309,303,111,260,528,108,420,1511
13-Mar-15,Derived EIA Weekly Estimates,290,285,111,261,522,108,414,1468
20-Mar-15,Derived EIA Weekly Estimates,275,279,113,264,548,121,427,1479
27-Mar-15,Derived EIA Weekly Estimates,255,261,114,269,562,132,430,1461
03-Apr-15,Derived EIA Weekly Estimates,242,256,117,273,588,146,442,1476
10-Apr-15,Derived EIA Weekly Estimates,250,263,117,273,637,171,466,1539
17-Apr-15,Derived EIA Weekly Estimates,271,282,118,276,681,191,490,1628
24-Apr-15,Derived EIA Weekly Estimates,294,296,118,281,721,209,512,1711
01-May-15,Derived EIA Weekly Estimates,310,311,119,287,758,223,535,1785
08-May-15,Derived EIA Weekly Estimates,341,339,123,292,802,243,559,1897
15-May-15,Derived EIA Weekly Estimates,371,364,125,298,832,251,581,1989
22-May-15,Derived EIA Weekly Estimates,404,396,129,307,866,261,605,2101
29-May-15,Derived EIA Weekly Estimates,440,431,136,316,910,277,633,2233
05-Jun-15,Derived EIA Weekly Estimates,470,464,142,322,946,291,655,2344
12-Jun-15,Derived EIA Weekly Estimates,499,493,147,327,968,295,673,2433
19-Jun-15,EIA-912,524,517,150,333,982,295,686,2506
26-Jun-15,EIA-912,552,546,155,333,993,292,700,2579
03-Jul-15,EIA-912,584,582,158,329,1013,297,716,2666
10-Jul-15,EIA-912,609,612,164,334,1045,305,739,2764
17-Jul-15,EIA-912,627,636,167,337,1056,304,752,2823
24-Jul-15,EIA-912,643,659,171,340,1059,300,759,2872
31-Jul-15,EIA-912,658,683,174,341,1054,292,762,2910
07-Aug-15,EIA-912,681,713,176,344,1061,291,769,2975
14-Aug-15,EIA-912,704,740,179,345,1059,286,773,3027
21-Aug-15,EIA-912,725,770,183,345,1071,287,784,3094
28-Aug-15,EIA-912,751,815,188,345,1091,290,801,3190
04-Sep-15,EIA-912,769,848,191,349,1105,293,811,3262
11-Sep-15,EIA-912,787,883,194,347,1125,298,828,3336
18-Sep-15,EIA-912,812,918,197,352,1162,312,850,3441
25-Sep-15,EIA-912,837,952,201,355,1192,321,870,3537
02-Oct-15,EIA-912,863,984,206,359,1222,331,891,3634
09-Oct-15,EIA-912,880,1016,210,367,1258,346,912,3731
16-Oct-15,EIA-912,899,1046,213,367,1288,357,930,3813
23-Oct-15,EIA-912,905,1072,216,373,1309,366,944,3875
30-Oct-15,EIA-912,916,1097,216,377,1325,371,955,3931
06-Nov-15,EIA-912,929,1117,217,382,1340,373,967,3985
13-Nov-15,EIA-912,934,1124,214,381,1347,377,970,4000
20-Nov-15,EIA-912,935,1127,214,381,1352,382,970,4009
27-Nov-15,EIA-912,919,1109,211,375,1342,380,962,3956
04-Dec-15,EIA-912,910,1083,203,361,1323,379,943,3880
11-Dec-15,EIA-912,894,1066,203,361,1322,376,946,3846
18-Dec-15,EIA-912,894,1051,198,346,1325,378,947,3814
25-Dec-15,EIA-912,876,1025,195,338,1322,378,944,3756
01-Jan-16,EIA-912,857,983,185,313,1305,379,925,3643
08-Jan-16,EIA-912,802,942,177,295,1259,364,895,3475
15-Jan-16,EIA-912,758,879,170,281,1209,345,864,3297
22-Jan-16,EIA-912,695,811,164,273,1143,321,821,3086
29-Jan-16,EIA-912,641,767,159,271,1096,303,793,2934
05-Feb-16,EIA-912,620,739,151,258,1096,312,784,2864
12-Feb-16,EIA-912,568,689,147,255,1042,286,756,2701
19-Feb-16,EIA-912,512,645,147,256,1024,281,743,2584
26-Feb-16,EIA-912,495,621,145,255,1020,285,735,2536
04-Mar-16,EIA-912,464,587,146,258,1024,291,733,2479
11-Mar-16,EIA-912,452,577,147,259,1043,303,740,2478
18-Mar-16,EIA-912,453,571,148,260,1061,312,749,2493
25-Mar-16,EIA-912,439,555,147,262,1065,315,750,2468
01-Apr-16,EIA-912,434,548,149,265,1084,323,761,2480
08-Apr-16,EIA-912,419,538,150,269,1101,334,767,2477
15-Apr-16,EIA-912,408,538,152,271,1115,342,774,2484
22-Apr-16,EIA-912,431,554,155,277,1140,352,788,2557
29-Apr-16,EIA-912,454,566,157,284,1164,362,802,2625
06-May-16,EIA-912,468,582,161,288,1182,368,813,2681
13-May-16,EIA-912,490,606,166,293,1199,371,828,2754
20-May-16,EIA-912,511,629,171,298,1216,372,844,2825
27-May-16,EIA-912,537,655,178,304,1233,370,863,2907
03-Jun-16,EIA-912,559,679,183,307,1244,370,874,2972
10-Jun-16,EIA-912,585,703,188,312,1253,368,885,3041
17-Jun-16,EIA-912,612,724,194,318,1255,366,890,3103
24-Jun-16,EIA-912,632,742,198,315,1253,360,893,3140
01-Jul-16,EIA-912,654,764,202,313,1246,354,893,3179
08-Jul-16,EIA-912,678,785,208,319,1253,355,898,3243
15-Jul-16,EIA-912,697,801,210,318,1251,349,901,3277
22-Jul-16,EIA-912,715,815,213,318,1233,336,897,3294
29-Jul-16,EIA-912,729,825,213,314,1207,320,886,3288
05-Aug-16,EIA-912,746,845,215,314,1197,313,884,3317
12-Aug-16,EIA-912,763,861,217,313,1185,305,881,3339
19-Aug-16,EIA-912,775,875,219,310,1171,292,879,3350
26-Aug-16,EIA-912,796,904,222,310,1169,287,883,3401
02-Sep-16,EIA-912,812,928,224,313,1160,280,880,3437
09-Sep-16,EIA-912,832,954,227,317,1169,285,884,3499
16-Sep-16,EIA-912,851,985,230,318,1167,278,889,3551
23-Sep-16,EIA-912,874,1014,233,318,1161,275,885,3600
30-Sep-16,EIA-912,899,1045,237,318,1181,289,893,3680
07-Oct-16,EIA-912,913,1071,240,323,1212,305,907,3759
14-Oct-16,EIA-912,925,1093,243,325,1250,330,920,3836
21-Oct-16,EIA-912,939,1115,245,326,1284,352,931,3909
28-Oct-16,EIA-912,940,1130,249,326,1318,374,944,3963
04-Nov-16,EIA-912,946,1148,253,327,1343,385,958,4017
11-Nov-16,EIA-912,944,1155,257,328,1363,394,969,4047
18-Nov-16,EIA-912,935,1153,259,328,1370,396,974,4045
25-Nov-16,EIA-912,912,1130,258,328,1367,400,967,3995
02-Dec-16,EIA-912,899,1112,256,323,1363,403,960,3953
09-Dec-16,EIA-912,865,1071,244,312,1314,388,927,3806
16-Dec-16,EIA-912,810,1007,230,302,1248,363,884,3597
23-Dec-16,EIA-912,757,946,217,283,1157,324,833,3360
30-Dec-16,EIA-912,737,921,207,275,1171,343,828,3311
06-Jan-17,EIA-912,698,865,197,263,1137,343,794,3160
13-Jan-17,EIA-912,639,795,183,248,1052,312,740,2917
20-Jan-17,EIA-912,596,757,173,235,1037,325,712,2798
27-Jan-17,EIA-912,569,730,164,221,1027,340,687,2711
03-Feb-17,EIA-912,520,685,155,208,991,338,654,2559
10-Feb-17,EIA-912,479,642,150,205,969,332,636,2445
17-Feb-17,EIA-912,431,612,146,206,961,328,633,2356
24-Feb-17,EIA-912,422,608,146,205,982,333,649,2363
03-Mar-17,EIA-912,404,579,139,201,972,326,646,2295
10-Mar-17,EIA-912,368,557,137,203,977,325,653,2242
17-Mar-17,EIA-912,309,506,137,208,932,295,637,2092
24-Mar-17,EIA-912,278,486,141,212,932,289,644,2049
31-Mar-17,EIA-912,268,479,142,216,946,295,651,2051
07-Apr-17,EIA-912,266,476,141,221,957,301,656,2061
14-Apr-17,EIA-912,278,487,144,223,983,314,670,2115
21-Apr-17,EIA-912,303,504,149,228,1005,321,684,2189
28-Apr-17,EIA-912,325,519,153,233,1026,329,697,2256
05-May-17,EIA-912,350,524,155,238,1034,331,702,2301
12-May-17,EIA-912,367,540,161,244,1057,337,720,2369
19-May-17,EIA-912,390,562,166,250,1076,338,738,2444
26-May-17,EIA-912,419,585,166,258,1097,342,755,2525
02-Jun-17,EIA-912,457,614,172,269,1119,345,774,2631
09-Jun-17,EIA-912,491,634,177,274,1133,348,784,2709
16-Jun-17,EIA-912,513,656,182,281,1138,343,794,2770
23-Jun-17,EIA-912,536,676,184,280,1140,341,799,2816
30-Jun-17,EIA-912,564,699,187,287,1141,332,810,2878
07-Jul-17,EIA-912,588,719,193,292,1144,327,817,2936
14-Jul-17,EIA-912,609,733,194,292,1135,319,816,2963
21-Jul-17,EIA-912,626,743,197,294,1120,308,812,2980
28-Jul-17,EIA-912,651,754,200,293,1101,296,805,2999
04-Aug-17,EIA-912,673,771,202,289,1094,290,804,3029
11-Aug-17,EIA-912,701,798,204,292,1087,283,804,3082
18-Aug-17,EIA-912,728,821,206,296,1074,274,800,3125
25-Aug-17,EIA-912,749,840,205,301,1060,262,797,3155
01-Sep-17,EIA-912,781,872,205,296,1066,266,800,3220
08-Sep-17,EIA-912,809,906,208,296,1092,285,807,3311
15-Sep-17,EIA-912,833,938,212,300,1125,304,821,3408
22-Sep-17,EIA-912,848,964,217,307,1130,305,825,3466
29-Sep-17,EIA-912,861,989,220,311,1127,300,827,3508
06-Oct-17,EIA-912,884,1024,223,315,1149,310,838,3595
13-Oct-17,EIA-912,901,1054,224,316,1150,302,848,3645
20-Oct-17,EIA-912,915,1082,224,315,1174,313,861,3710
27-Oct-17,EIA-912,926,1107,226,317,1199,324,874,3775
03-Nov-17,EIA-912,925,1112,224,317,1212,336,876,3790
10-Nov-17,EIA-912,915,1108,220,315,1214,341,873,3772
17-Nov-17,EIA-912,891,1090,220,314,1211,340,871,3726
24-Nov-17,EIA-912,876,1068,221,314,1214,348,866,3693
01-Dec-17,EIA-912,868,1058,221,313,1235,360,875,3695
08-Dec-17,EIA-912,855,1033,213,305,1220,360,860,3626
15-Dec-17,EIA-912,811,980,204,294,1155,330,825,3444
22-Dec-17,EIA-912,782,941,195,281,1133,324,809,3332
29-Dec-17,EIA-912,740,875,183,268,1060,302,759,3126
05-Jan-18,EIA-912,664,778,167,251,907,224,683,2767
12-Jan-18,EIA-912,614,717,158,244,851,206,646,2584
19-Jan-18,EIA-912,555,634,145,233,729,151,578,2296
26-Jan-18,EIA-912,525,596,137,220,719,169,550,2197
02-Feb-18,EIA-912,488,543,131,213,703,184,518,2078
09-Feb-18,EIA-912,432,468,122,213,649,178,472,1884
16-Feb-18,EIA-912,403,428,111,204,614,175,440,1760
23-Feb-18,EIA-912,382,398,102,189,611,183,429,1682
02-Mar-18,EIA-912,359,380,97,177,612,189,423,1625
09-Mar-18,EIA-912,314,350,93,169,606,186,420,1532
16-Mar-18,EIA-912,270,315,90,169,602,182,419,1446
23-Mar-18,EIA-912,242,284,88,166,603,181,422,1383
30-Mar-18,EIA-912,229,266,87,166,606,188,419,1354
06-Apr-18,EIA-912,217,246,83,171,618,196,422,1335
13-Apr-18,EIA-912,207,228,83,175,606,185,421,1299
20-Apr-18,EIA-912,205,211,84,177,604,182,421,1281
27-Apr-18,EIA-912,223,221,86,187,626,190,436,1343
04-May-18,EIA-912,243,240,92,195,662,204,458,1432
11-May-18,EIA-912,275,267,98,204,694,216,477,1538
18-May-18,EIA-912,299,288,107,213,722,226,496,1629
25-May-18,EIA-912,328,315,113,221,748,235,514,1725
01-Jun-18,EIA-912,351,341,121,231,773,245,528,1817
08-Jun-18,EIA-912,377,372,125,239,800,252,547,1913
15-Jun-18,EIA-912,406,401,127,246,828,258,570,2008
22-Jun-18,EIA-912,430,425,133,251,835,252,583,2074
29-Jun-18,EIA-912,460,455,139,257,841,245,596,2152
06-Jul-18,EIA-912,480,477,143,260,843,238,605,2203
13-Jul-18,EIA-912,507,501,144,259,838,231,607,2248
20-Jul-18,EIA-912,527,525,145,256,820,215,605,2272
27-Jul-18,EIA-912,552,552,146,249,807,206,601,2305
03-Aug-18,EIA-912,574,580,148,244,808,204,604,2353
10-Aug-18,EIA-912,590,604,151,239,802,195,606,2386
17-Aug-18,EIA-912,611,633,153,238,799,190,609,2435
24-Aug-18,EIA-912,637,669,157,240,801,188,613,2504
31-Aug-18,EIA-912,659,702,162,246,799,183,615,2567
07-Sep-18,EIA-912,679,734,166,250,806,182,624,2636
14-Sep-18,EIA-912,709,770,170,255,818,184,635,2722
21-Sep-18,EIA-912,729,800,173,259,807,173,634,2768
28-Sep-18,EIA-912,763,836,177,262,829,181,648,2866
05-Oct-18,EIA-912,790,871,180,262,854,191,663,2956
12-Oct-18,EIA-912,812,908,177,264,877,203,673,3037
19-Oct-18,EIA-912,825,934,177,262,896,218,678,3095
26-Oct-18,EIA-912,826,956,180,262,919,234,686,3143
02-Nov-18,EIA-912,831,980,182,265,949,253,696,3208
09-Nov-18,EIA-912,835,991,181,266,974,272,702,3247
16-Nov-18,EIA-912,803,959,174,258,919,251,668,3113
23-Nov-18,EIA-912,778,938,171,254,914,259,654,3054
30-Nov-18,EIA-912,752,914,168,253,905,263,642,2991
07-Dec-18,EIA-912,732,885,160,238,898,271,627,2914
14-Dec-18,EIA-912,692,841,153,227,860,262,598,2773
21-Dec-18,EIA-912,676,818,150,223,858,274,584,2725
28-Dec-18,EIA-912,661,798,147,220,878,296,582,2705
04-Jan-19,EIA-912,651,763,132,204,865,302,563,2614
11-Jan-19,EIA-912,620,729,127,196,861,303,557,2533
18-Jan-19,EIA-912,566,673,121,185,823,295,528,2370
25-Jan-19,EIA-912,527,606,114,178,771,278,493,2197
01-Feb-19,EIA-912,468,522,105,172,692,241,451,1960
08-Feb-19,EIA-912,444,492,95,155,696,248,447,1882
15-Feb-19,EIA-912,395,436,87,138,649,224,425,1705
22-Feb-19,EIA-912,354,385,79,122,598,199,399,1539
01-Mar-19,EIA-912,311,338,73,112,557,180,377,1390
08-Mar-19,EIA-912,262,287,66,102,473,129,344,1190
15-Mar-19,EIA-912,245,268,62,96,471,135,336,1143
22-Mar-19,EIA-912,225,248,62,104,467,137,329,1107
29-Mar-19,EIA-912,210,241,64,113,502,156,347,1130
05-Apr-19,EIA-912,209,240,64,119,523,166,357,1155
12-Apr-19,EIA-912,228,254,66,128,571,187,384,1247
19-Apr-19,EIA-912,251,264,70,138,616,204,413,1339
26-Apr-19,EIA-912,279,290,75,152,666,224,442,1462
03-May-19,EIA-912,299,309,78,162,699,234,466,1547
10-May-19,EIA-912,330,336,82,174,731,240,491,1653
17-May-19,EIA-912,353,364,89,186,762,249,513,1753
24-May-19,EIA-912,383,399,93,198,793,253,540,1867
31-May-19,EIA-912,414,436,101,213,821,256,565,1986
07-Jun-19,EIA-912,440,469,111,227,842,256,586,2088
14-Jun-19,EIA-912,472,503,118,234,875,264,612,2203
21-Jun-19,EIA-912,499,538,127,245,893,263,630,2301
